GHO (CODE),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),ALCOHOLTYPE (CODE),ALCOHOLTYPE (DISPLAY),ALCOHOLTYPE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
SA_0000001547,2009,2009,,EUR,Europe,,LVA,Latvia,,SA_SPIRITS,Spirits,,1256.5,1256.5,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,LTU,Lithuania,,SA_BEER,Beer,,11.8,11.8,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,LTU,Lithuania,,SA_WINE,Wine,,57.34,57.34,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,LTU,Lithuania,,SA_WINE,Wine,,57.34,57.34,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,LUX,Luxembourg,,SA_BEER,Beer,,9.5,9.5,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,LUX,Luxembourg,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,MLT,Malta,,SA_BEER,Beer,,9,9,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,MLT,Malta,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,NLD,Netherlands,,SA_BEER,Beer,,32.6,32.6,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,NLD,Netherlands,,SA_BEER,Beer,,32.6,32.6,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,POL,Poland,,SA_SPIRITS,Spirits,,1132.03,1132.03,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,POL,Poland,,SA_BEER,Beer,,22.52,22.52,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,PRT,Portugal,,SA_SPIRITS,Spirits,,1108.94,1108.94,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,PRT,Portugal,,SA_SPIRITS,Spirits,,1109,1109,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,ROU,Romania,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,ROU,Romania,,SA_SPIRITS,Spirits,,750,750,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,SVK,Slovakia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,SVK,Slovakia,,SA_SPIRITS,Spirits,,1080,1080,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,SVN,Slovenia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,ESP,Spain,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,SWE,Sweden,,SA_BEER,Beer,,90.3,90.3,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,SWE,Sweden,,SA_WINE,Wine,,222,222,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,CHE,Switzerland,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,TUR,Türkiye,,SA_BEER,Beer,,128.74,128.74,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,BEL,Belgium,,SA_SPIRITS,Spirits,,1752.2,1752.2,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,BEL,Belgium,,SA_SPIRITS,Spirits,,1752.2,1752.2,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,DNK,Denmark,,SA_WINE,Wine,,172.7,172.7,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,DEU,Germany,,SA_BEER,Beer,,9.4,9.4,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,DEU,Germany,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,GRC,Greece,,SA_BEER,Beer,,31.2,31.2,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,LVA,Latvia,,SA_WINE,Wine,,64.64,64.64,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,MLT,Malta,,SA_BEER,Beer,,9,9,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,MLT,Malta,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,ROU,Romania,,SA_SPIRITS,Spirits,,750,750,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,ROU,Romania,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,SWE,Sweden,,SA_SPIRITS,Spirits,,5474.39,5474.39,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,BGR,Bulgaria,,SA_SPIRITS,Spirits,,562.43,562.43,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,BGR,Bulgaria,,SA_SPIRITS,Spirits,,562.43,562.43,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,CZE,Czechia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,FIN,Finland,,SA_WINE,Wine,,339,339,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,FRA,France,,SA_WINE,Wine,,3.75,3.75,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,LVA,Latvia,,SA_WINE,Wine,,64.64,64.64,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,NLD,Netherlands,,SA_BEER,Beer,,30.38,30.38,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,ROU,Romania,,SA_SPIRITS,Spirits,,1074.55,1074.55,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,SVK,Slovakia,,SA_BEER,Beer,,3.59,3.59,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,CHE,Switzerland,,SA_SPIRITS,Spirits,,2383,2383,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,TUR,Türkiye,,SA_BEER,Beer,,1541,1541,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,AUT,Austria,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,AUT,Austria,,SA_BEER,Beer,,24,24,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,BEL,Belgium,,SA_WINE,Wine,,47.1,47.1,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,BEL,Belgium,,SA_BEER,Beer,,20.52,20.52,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,BGR,Bulgaria,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,BGR,Bulgaria,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,CYP,Cyprus,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,CZE,Czechia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,CZE,Czechia,,SA_BEER,Beer,,15.44,15.44,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,EST,Estonia,,SA_BEER,Beer,,24.6,24.6,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,EST,Estonia,,SA_SPIRITS,Spirits,,1291.1,1291.1,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,FIN,Finland,,SA_SPIRITS,Spirits,,3580,3580,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,FIN,Finland,,SA_WINE,Wine,,283,283,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,FRA,France,,SA_WINE,Wine,,0.6,0.6,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,FRA,France,,SA_BEER,Beer,,13,13,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,DEU,Germany,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,DEU,Germany,,SA_BEER,Beer,,9.4,9.4,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,DEU,Germany,,SA_SPIRITS,Spirits,,1303,1303,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,GRC,Greece,,SA_BEER,Beer,,31.2,31.2,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,HUN,Hungary,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,IRL,Ireland,,SA_WINE,Wine,,321.38,321.38,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,IRL,Ireland,,SA_BEER,Beer,,157.1,157.1,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,ITA,Italy,,SA_BEER,Beer,,29.4,29.4,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,ITA,Italy,,SA_SPIRITS,Spirits,,800.01,800.01,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,LVA,Latvia,,SA_SPIRITS,Spirits,,1325.44,1325.44,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,LVA,Latvia,,SA_WINE,Wine,,64.64,64.64,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,LTU,Lithuania,,SA_WINE,Wine,,57.34,57.34,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,LUX,Luxembourg,,SA_BEER,Beer,,9.9,9.9,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,LUX,Luxembourg,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,MLT,Malta,,SA_BEER,Beer,,9.3,9.3,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,MNE,Montenegro,,SA_SPIRITS,Spirits,,650,650,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,NLD,Netherlands,,SA_SPIRITS,Spirits,,1504,1504,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,NOR,Norway,,SA_WINE,Wine,,517.7,517.7,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,POL,Poland,,SA_WINE,Wine,,46.7,46.7,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,POL,Poland,,SA_BEER,Beer,,24.3,24.3,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,PRT,Portugal,,SA_BEER,Beer,,16.9,16.9,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,ROU,Romania,,SA_SPIRITS,Spirits,,750,750,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,ROU,Romania,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,SVK,Slovakia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,SVK,Slovakia,,SA_BEER,Beer,,19.8,19.8,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,SVN,Slovenia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,SVN,Slovenia,,SA_BEER,Beer,,19.8,19.8,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,ESP,Spain,,SA_BEER,Beer,,9.96,9.96,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,SWE,Sweden,,SA_WINE,Wine,,235.61,235.61,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,CHE,Switzerland,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,CHE,Switzerland,,SA_BEER,Beer,,14.34,14.34,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,BGR,Bulgaria,,SA_BEER,Beer,,9.2,9.2,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,HRV,Croatia,,SA_SPIRITS,Spirits,,713.76,713.76,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,FIN,Finland,,SA_SPIRITS,Spirits,,4340,4340,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,HUN,Hungary,,SA_SPIRITS,Spirits,,1167.48,1167.48,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,LTU,Lithuania,,SA_WINE,Wine,,57.34,57.34,,,,,
SA_0000001547,2010,2010,,EUR,Europe,,LUX,Luxembourg,,SA_SPIRITS,Spirits,,1041.15,1041.15,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,POL,Poland,,SA_SPIRITS,Spirits,,1208.08,1208.08,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,SVN,Slovenia,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2008,2008,,EUR,Europe,,ESP,Spain,,SA_SPIRITS,Spirits,,598,598,,,,,
SA_0000001547,2009,2009,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,SA_SPIRITS,Spirits,,2485.6,2485.6,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,SA_BEER,Beer,,23.95,23.95,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,BEL,Belgium,,SA_WINE,Wine,,52.75,52.75,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,AUT,Austria,,SA_SPIRITS,Spirits,,1200,1200,,,,,
SA_0000001547,2011,2011,,EUR,Europe,,HRV,Croatia,,SA_SPIRITS,Spirits,,707,707,,,,,
SA_0000001547,2013,2013,,EUR,Europe,,DNK,Denmark,,SA_SPIRITS,Spirits,,2011.69,2011.69,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,DNK,Denmark,,SA_WINE,Wine,,182.33,182.33,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,EST,Estonia,,SA_BEER,Beer,,7.22,7.22,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,GRC,Greece,,SA_SPIRITS,Spirits,,2450,2450,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,IRL,Ireland,,SA_SPIRITS,Spirits,,4257,4257,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,ITA,Italy,,SA_WINE,Wine,,0,0,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,LTU,Lithuania,,SA_WINE,Wine,,57.34,57.34,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,LTU,Lithuania,,SA_BEER,Beer,,3.11,3.11,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,POL,Poland,,SA_SPIRITS,Spirits,,1364.1,1364.1,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,ESP,Spain,,SA_SPIRITS,Spirits,,913.28,913.28,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,SWE,Sweden,,SA_WINE,Wine,,276.8,276.8,,,,,
SA_0000001547,2012,2012,,EUR,Europe,,TKM,Turkmenistan,,SA_SPIRITS,Spirits,,79.43,79.43,,,,,
SA_0000001547,2014,2014,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,SA_WINE,Wine,,351.21,351.21,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,AUT,Austria,,SA_TOTAL,All types,,1200,1200,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,CYP,Cyprus,,SA_TOTAL,All types,,957,956.82,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,CZE,Czechia,,SA_TOTAL,All types,,1096,1096.36,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,DEU,Germany,,SA_TOTAL,All types,,1303,1303,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,DNK,Denmark,,SA_TOTAL,All types,,8,7.52,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,ESP,Spain,,SA_TOTAL,All types,,959,958.94,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,EST,Estonia,,SA_TOTAL,All types,,8,8.3,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,FIN,Finland,,SA_TOTAL,All types,,4785,4785,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,FRA,France,,SA_TOTAL,All types,,7,7.41,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,SA_TOTAL,All types,,3250,3250.4,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,GRC,Greece,,SA_TOTAL,All types,,5,5,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,HRV,Croatia,,SA_TOTAL,All types,,707,706.95,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,HUN,Hungary,,SA_TOTAL,All types,,5,5.26,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,IRL,Ireland,,SA_TOTAL,All types,,521,520.65,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,ITA,Italy,,SA_TOTAL,All types,,3,3.02,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,LTU,Lithuania,,SA_TOTAL,All types,,78,77.89,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,LUX,Luxembourg,,SA_TOTAL,All types,,1041,1041.15,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,LVA,Latvia,,SA_TOTAL,All types,,74,74,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,MLT,Malta,,SA_TOTAL,All types,,21,20.5,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,NLD,Netherlands,,SA_TOTAL,All types,,88,88.3,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,POL,Poland,,SA_TOTAL,All types,,37,36.8,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,PRT,Portugal,,SA_TOTAL,All types,,18,17.67,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,ROU,Romania,,SA_TOTAL,All types,,721,720.82,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,SVK,Slovakia,,SA_TOTAL,All types,,4,3.59,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,SVN,Slovenia,,SA_TOTAL,All types,,1320,1320,,,,,
SA_0000001547,2018,2018,,EUR,Europe,,SWE,Sweden,,SA_TOTAL,All types,,5378,5378.07,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,AUT,Austria,,SA_TOTAL,All types,,1200,1200,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,BEL,Belgium,,SA_TOTAL,All types,,75,74.91,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,BGR,Bulgaria,,SA_TOTAL,All types,,562,562.43,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,CYP,Cyprus,,SA_TOTAL,All types,,957,956.82,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,CZE,Czechia,,SA_TOTAL,All types,,1055,1054.74,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,DEU,Germany,,SA_TOTAL,All types,,1303,1303,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,DNK,Denmark,,SA_TOTAL,All types,,8,7.52,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,ESP,Spain,,SA_TOTAL,All types,,959,958.84,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,EST,Estonia,,SA_TOTAL,All types,,2389,2389,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,FIN,Finland,,SA_TOTAL,All types,,4555,4555,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,FRA,France,,SA_TOTAL,All types,,7,7.41,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,SA_TOTAL,All types,,370,369.72,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,GRC,Greece,,SA_TOTAL,All types,,8,7.66,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,HRV,Croatia,,SA_TOTAL,All types,,706,706.17,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,HUN,Hungary,,SA_TOTAL,All types,,5,5.26,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,IRL,Ireland,,SA_TOTAL,All types,,521,520.65,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,ITA,Italy,,SA_TOTAL,All types,,3,3.02,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,LTU,Lithuania,,SA_TOTAL,All types,,7,7.11,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,LUX,Luxembourg,,SA_TOTAL,All types,,1041,1041.15,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,LVA,Latvia,,SA_TOTAL,All types,,78,78,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,MLT,Malta,,SA_TOTAL,All types,,21,20.5,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,NLD,Netherlands,,SA_TOTAL,All types,,88,88.3,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,POL,Poland,,SA_TOTAL,All types,,39,38.8,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,PRT,Portugal,,SA_TOTAL,All types,,21,20.61,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,ROU,Romania,,SA_TOTAL,All types,,743,743.06,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,SVK,Slovakia,,SA_TOTAL,All types,,4,3.59,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,SVN,Slovenia,,SA_TOTAL,All types,,1320,1320,,,,,
SA_0000001547,2017,2017,,EUR,Europe,,SWE,Sweden,,SA_TOTAL,All types,,5385,5385.07,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,AUT,Austria,,SA_TOTAL,All types,,1200,1200,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,BEL,Belgium,,SA_TOTAL,All types,,57,57.24,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,BGR,Bulgaria,,SA_TOTAL,All types,,562,562.43,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,CYP,Cyprus,,SA_TOTAL,All types,,957,956.82,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,CZE,Czechia,,SA_TOTAL,All types,,1036,1036.29,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,DEU,Germany,,SA_TOTAL,All types,,1303,1303,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,DNK,Denmark,,SA_TOTAL,All types,,8,7.53,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,ESP,Spain,,SA_TOTAL,All types,,913,913.28,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,EST,Estonia,,SA_TOTAL,All types,,97,97.37,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,FIN,Finland,,SA_TOTAL,All types,,4555,4555,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,FRA,France,,SA_TOTAL,All types,,7,7.38,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,GRC,Greece,,SA_TOTAL,All types,,2450,2450,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,HRV,Croatia,,SA_TOTAL,All types,,693,693.49,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,HUN,Hungary,,SA_TOTAL,All types,,5,5.22,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,IRL,Ireland,,SA_TOTAL,All types,,521,520.65,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,ITA,Italy,,SA_TOTAL,All types,,3,3.04,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,LTU,Lithuania,,SA_TOTAL,All types,,7,7.11,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,LUX,Luxembourg,,SA_TOTAL,All types,,1041,1041.15,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,LVA,Latvia,,SA_TOTAL,All types,,78,78,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,MLT,Malta,,SA_TOTAL,All types,,1350,1350,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,NLD,Netherlands,,SA_TOTAL,All types,,88,88.36,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,POL,Poland,,SA_TOTAL,All types,,38,37.79,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,PRT,Portugal,,SA_TOTAL,All types,,19,19.03,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,ROU,Romania,,SA_TOTAL,All types,,743,743.06,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,SVK,Slovakia,,SA_TOTAL,All types,,4,3.59,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,SVN,Slovenia,,SA_TOTAL,All types,,1320,1320,,,,,
SA_0000001547,2016,2016,,EUR,Europe,,SWE,Sweden,,SA_TOTAL,All types,,5625,5624.86,,,,,
SA_0000001547,2016,2016,,AFR,Africa,,SWZ,Eswatini,,SA_TOTAL,All types,,682,682.22,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,AUT,Austria,,SA_TOTAL,All types,,1200,1200,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,BEL,Belgium,,SA_TOTAL,All types,,57,57.24,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,BGR,Bulgaria,,SA_TOTAL,All types,,562,562.43,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,CYP,Cyprus,,SA_TOTAL,All types,,957,956.82,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,CZE,Czechia,,SA_TOTAL,All types,,1036,1036.29,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,DEU,Germany,,SA_TOTAL,All types,,1303,1303,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,DNK,Denmark,,SA_TOTAL,All types,,8,7.53,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,ESP,Spain,,SA_TOTAL,All types,,913,913.28,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,EST,Estonia,,SA_TOTAL,All types,,97,97.37,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,FIN,Finland,,SA_TOTAL,All types,,4555,4555,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,FRA,France,,SA_TOTAL,All types,,4,3.75,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,GRC,Greece,,SA_TOTAL,All types,,2450,2450,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,HRV,Croatia,,SA_TOTAL,All types,,693,693.49,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,HUN,Hungary,,SA_TOTAL,All types,,5,5.22,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,IRL,Ireland,,SA_TOTAL,All types,,521,520.65,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,ITA,Italy,,SA_TOTAL,All types,,3,3.04,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,LTU,Lithuania,,SA_TOTAL,All types,,72,72.12,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,LUX,Luxembourg,,SA_TOTAL,All types,,1041,1041.15,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,LVA,Latvia,,SA_TOTAL,All types,,70,70,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,MLT,Malta,,SA_TOTAL,All types,,1350,1350,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,NLD,Netherlands,,SA_TOTAL,All types,,88,88.36,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,POL,Poland,,SA_TOTAL,All types,,38,37.79,,,,,
SA_0000001547,2015,2015,,EUR,Europe,,PRT,Portugal,,SA_TOTAL,All types,,19,19.03,,,,,
