GHO (CODE),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
SA_0000001554,2016,2016,,AFR,Africa,,DZA,Algeria,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,KEN,Kenya,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,BWA,Botswana,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,MDG,Madagascar,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,ATG,Antigua and Barbuda,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,BRB,Barbados,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,BRA,Brazil,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,PRY,Paraguay,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,LCA,Saint Lucia,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,TTO,Trinidad and Tobago,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,AUT,Austria,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ALB,Albania,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,MKD,North Macedonia,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,UKR,Ukraine,,Yes,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,IND,India,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,NZL,New Zealand,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ISR,Israel,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,LUX,Luxembourg,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,CAF,Central African Republic,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,COG,Congo,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,GNQ,Equatorial Guinea,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,ECU,Ecuador,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,GTM,Guatemala,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,NGA,Nigeria,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,SEN,Senegal,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,ZAF,South Africa,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,TGO,Togo,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,HND,Honduras,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,IRN,Iran (Islamic Republic of),,Total ban,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,MAR,Morocco,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,BGR,Bulgaria,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,CZE,Czechia,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,FIN,Finland,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,DEU,Germany,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,MDA,Republic of Moldova,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,SMR,San Marino,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,SVN,Slovenia,,Yes,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,LKA,Sri Lanka,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,AUS,Australia,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,CHN,China,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,VUT,Vanuatu,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,COK,Cook Islands,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,TCD,Chad,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,GIN,Guinea,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,MWI,Malawi,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,NAM,Namibia,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,SYC,Seychelles,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,ARG,Argentina,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,DMA,Dominica,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,GUY,Guyana,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,NIC,Nicaragua,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,VCT,Saint Vincent and the Grenadines,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,IRQ,Iraq,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,SDN,Sudan,,Total ban,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,AND,Andorra,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,BEL,Belgium,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,DNK,Denmark,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ITA,Italy,,No,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,THA,Thailand,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,MYS,Malaysia,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,WSM,Samoa,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,VNM,Viet Nam,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,CHE,Switzerland,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,SRB,Serbia,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,POL,Poland,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,GHA,Ghana,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,COD,Democratic Republic of the Congo,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,ETH,Ethiopia,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,GRD,Grenada,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,SLE,Sierra Leone,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,SWZ,Eswatini,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,TZA,United Republic of Tanzania,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,MEX,Mexico,,Yes,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,LBY,Libya,,Total ban,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,PAK,Pakistan,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,SOM,Somalia,,Total ban,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,EST,Estonia,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,GEO,Georgia,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,HUN,Hungary,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,RUS,Russian Federation,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,SVK,Slovakia,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,SWE,Sweden,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,KHM,Cambodia,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,LAO,Lao People's Democratic Republic,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,AGO,Angola,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,GMB,Gambia,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,CMR,Cameroon,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,CRI,Costa Rica,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,MUS,Mauritius,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,STP,Sao Tome and Principe,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,SSD,South Sudan,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,ZWE,Zimbabwe,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,JAM,Jamaica,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,KNA,Saint Kitts and Nevis,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,USA,United States of America,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,EGY,Egypt,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,AZE,Azerbaijan,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,CYP,Cyprus,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,FRA,France,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,IRL,Ireland,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ESP,Spain,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,TKM,Turkmenistan,,Yes,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,BTN,Bhutan,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,NLD,Netherlands,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,KIR,Kiribati,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,PHL,Philippines,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,CPV,Cabo Verde,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,CIV,Côte d'Ivoire,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,GAB,Gabon,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,LSO,Lesotho,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,RWA,Rwanda,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,ZMB,Zambia,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,BLZ,Belize,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,COL,Colombia,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,SLV,El Salvador,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,PER,Peru,,Yes,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,DJI,Djibouti,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,LBN,Lebanon,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,ARE,United Arab Emirates,,Total ban,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,HRV,Croatia,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ISL,Iceland,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,LVA,Latvia,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,MNE,Montenegro,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ROU,Romania,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,TUR,Türkiye,,Total ban,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,MMR,Myanmar,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,JPN,Japan,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,MNG,Mongolia,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,BFA,Burkina Faso,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,COM,Comoros,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,ERI,Eritrea,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,GNB,Guinea-Bissau,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,NER,Niger,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,UGA,Uganda,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,CAN,Canada,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,DOM,Dominican Republic,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,PAN,Panama,,Yes,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,AFG,Afghanistan,,Total ban,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,JOR,Jordan,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,OMN,Oman,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,SYR,Syrian Arab Republic,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,BIH,Bosnia and Herzegovina,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,GRC,Greece,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,KAZ,Kazakhstan,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,MLT,Malta,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,PRT,Portugal,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,TJK,Tajikistan,,Yes,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,IDN,Indonesia,,No,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,TLS,Timor-Leste,,No,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,MHL,Marshall Islands,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,SGP,Singapore,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,BEN,Benin,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,BDI,Burundi,,Yes,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,LBR,Liberia,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,MLI,Mali,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,MOZ,Mozambique,,Yes,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,CHL,Chile,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,CUB,Cuba,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,SUR,Suriname,,No,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,URY,Uruguay,,No,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,BHR,Bahrain,,Total ban,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,YEM,Yemen,,Total ban,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,ARM,Armenia,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,BLR,Belarus,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,NOR,Norway,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,LTU,Lithuania,,Yes,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,MCO,Monaco,,No,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,UZB,Uzbekistan,,Yes,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,KOR,Republic of Korea,,No,,,,,,
SA_0000001554,2016,2016,,AFR,Africa,,MRT,Mauritania,,No data,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,TUN,Tunisia,,No data,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,VEN,Venezuela (Bolivarian Republic of),,No data,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,BGD,Bangladesh,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,FSM,Micronesia (Federated States of),,No data,,,,,,
SA_0000001554,2016,2016,,EUR,Europe,,KGZ,Kyrgyzstan,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,PNG,Papua New Guinea,,No data,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,KWT,Kuwait,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,SLB,Solomon Islands,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,NIU,Niue,,No data,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,HTI,Haiti,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,FJI,Fiji,,No data,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,SAU,Saudi Arabia,,No data,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,NPL,Nepal,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,TUV,Tuvalu,,No data,,,,,,
SA_0000001554,2016,2016,,EMR,Eastern Mediterranean,,QAT,Qatar,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,BRN,Brunei Darussalam,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,TON,Tonga,,No data,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,BHS,Bahamas,,No data,,,,,,
SA_0000001554,2016,2016,,AMR,Americas,,BOL,Bolivia (Plurinational State of),,No data,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,PRK,Democratic People's Republic of Korea,,No data,,,,,,
SA_0000001554,2016,2016,,SEAR,South-East Asia,,MDV,Maldives,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,NRU,Nauru,,No data,,,,,,
SA_0000001554,2016,2016,,WPR,Western Pacific,,PLW,Palau,,No data,,,,,,
