"GHO (CODE)","GHO (DISPLAY)","GHO (URL)","DATASOURCE (CODE)","DATASOURCE (DISPLAY)","DATASOURCE (URL)","PUBLISHSTATE (CODE)","PUBLISHSTATE (DISPLAY)","PUBLISHSTATE (URL)","YEAR (CODE)","YEAR (DISPLAY)","YEAR (URL)","REGION (CODE)","REGION (DISPLAY)","REGION (URL)","COUNTRY (CODE)","COUNTRY (DISPLAY)","COUNTRY (URL)","Display Value","Numeric","Low","High","StdErr","StdDev","Comments"
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2009","2009","","WPR","Western Pacific","","PLW","Palau","","226.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2014","2014","","WPR","Western Pacific","","PLW","Palau","","1403.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","1996","1996","","WPR","Western Pacific","","PLW","Palau","","1956.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2010","2010","","WPR","Western Pacific","","PLW","Palau","","552","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2012","2012","","WPR","Western Pacific","","PLW","Palau","","163.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2007","2007","","WPR","Western Pacific","","PLW","Palau","","815.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2011","2011","","WPR","Western Pacific","","PLW","Palau","","485.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2008","2008","","WPR","Western Pacific","","PLW","Palau","","360.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_PLW","Data source","","PUBLISHED","Published","","2013","2013","","WPR","Western Pacific","","PLW","Palau","","1161.7","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_POL","Data source","","PUBLISHED","Published","","2007","2007","","EUR","Europe","","POL","Poland","","582.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2005","2005","","EUR","Europe","","SVN","Slovenia","","20.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2008","2008","","EUR","Europe","","SVN","Slovenia","","53.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2004","2004","","EUR","Europe","","SVN","Slovenia","","76","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2007","2007","","EUR","Europe","","SVN","Slovenia","","43.7","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2006","2006","","EUR","Europe","","SVN","Slovenia","","37.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2009","2009","","EUR","Europe","","SVN","Slovenia","","41.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SVN","Data source","","PUBLISHED","Published","","2003","2003","","EUR","Europe","","SVN","Slovenia","","51.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1992","1992","","EUR","Europe","","SWE","Sweden","","843.6","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2002","2002","","EUR","Europe","","SWE","Sweden","","586.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2009","2009","","EUR","Europe","","SWE","Sweden","","663.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1990","1990","","EUR","Europe","","SWE","Sweden","","877.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2007","2007","","EUR","Europe","","SWE","Sweden","","683.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2008","2008","","EUR","Europe","","SWE","Sweden","","717.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1991","1991","","EUR","Europe","","SWE","Sweden","","858.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1993","1993","","EUR","Europe","","SWE","Sweden","","831.7","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1995","1995","","EUR","Europe","","SWE","Sweden","","721.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2001","2001","","EUR","Europe","","SWE","Sweden","","748.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2003","2003","","EUR","Europe","","SWE","Sweden","","534.6","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1997","1997","","EUR","Europe","","SWE","Sweden","","No data","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1999","1999","","EUR","Europe","","SWE","Sweden","","653.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1994","1994","","EUR","Europe","","SWE","Sweden","","908.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2004","2004","","EUR","Europe","","SWE","Sweden","","507.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1996","1996","","EUR","Europe","","SWE","Sweden","","654.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","1998","1998","","EUR","Europe","","SWE","Sweden","","No data","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2000","2000","","EUR","Europe","","SWE","Sweden","","691.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2005","2005","","EUR","Europe","","SWE","Sweden","","540.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_SWE","Data source","","PUBLISHED","Published","","2006","2006","","EUR","Europe","","SWE","Sweden","","614.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_TON","Data source","","PUBLISHED","Published","","1990","1990","","WPR","Western Pacific","","TON","Tonga","","1183.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_TON","Data source","","PUBLISHED","Published","","1992","1992","","WPR","Western Pacific","","TON","Tonga","","1582.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_TON","Data source","","PUBLISHED","Published","","1994","1994","","WPR","Western Pacific","","TON","Tonga","","1094.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_TON","Data source","","PUBLISHED","Published","","1991","1991","","WPR","Western Pacific","","TON","Tonga","","929.7","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_TON","Data source","","PUBLISHED","Published","","1993","1993","","WPR","Western Pacific","","TON","Tonga","","1115.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","1993","1993","","EUR","Europe","","UKR","Ukraine","","2321.6","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2004","2004","","EUR","Europe","","UKR","Ukraine","","848.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2011","2011","","EUR","Europe","","UKR","Ukraine","","1369.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2005","2005","","EUR","Europe","","UKR","Ukraine","","772.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2006","2006","","EUR","Europe","","UKR","Ukraine","","875.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2009","2009","","EUR","Europe","","UKR","Ukraine","","1214.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","1994","1994","","EUR","Europe","","UKR","Ukraine","","2329.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2000","2000","","EUR","Europe","","UKR","Ukraine","","1416.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2003","2003","","EUR","Europe","","UKR","Ukraine","","949.6","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2010","2010","","EUR","Europe","","UKR","Ukraine","","1527.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2012","2012","","EUR","Europe","","UKR","Ukraine","","826.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2001","2001","","EUR","Europe","","UKR","Ukraine","","No data","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","1995","1995","","EUR","Europe","","UKR","Ukraine","","2871.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2015","2015","","EUR","Europe","","UKR","Ukraine","","484.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2002","2002","","EUR","Europe","","UKR","Ukraine","","987.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2013","2013","","EUR","Europe","","UKR","Ukraine","","900.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","1990","1990","","EUR","Europe","","UKR","Ukraine","","1363.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2014","2014","","EUR","Europe","","UKR","Ukraine","","540.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2007","2007","","EUR","Europe","","UKR","Ukraine","","1000.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_UKR","Data source","","PUBLISHED","Published","","2008","2008","","EUR","Europe","","UKR","Ukraine","","1023.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2002","2002","","AMR","Americas","","USA","United States of America","","198.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2009","2009","","AMR","Americas","","USA","United States of America","","193.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2014","2014","","AMR","Americas","","USA","United States of America","","129.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2001","2001","","AMR","Americas","","USA","United States of America","","216.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2008","2008","","AMR","Americas","","USA","United States of America","","200.7","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2010","2010","","AMR","Americas","","USA","United States of America","","180.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2003","2003","","AMR","Americas","","USA","United States of America","","188.5","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2005","2005","","AMR","Americas","","USA","United States of America","","187.8","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2007","2007","","AMR","Americas","","USA","United States of America","","195.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2000","2000","","AMR","Americas","","USA","United States of America","","225.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2011","2011","","AMR","Americas","","USA","United States of America","","171","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2004","2004","","AMR","Americas","","USA","United States of America","","188.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2006","2006","","AMR","Americas","","USA","United States of America","","185.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2012","2012","","AMR","Americas","","USA","United States of America","","162.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_USA","Data source","","PUBLISHED","Published","","2013","2013","","AMR","Americas","","USA","United States of America","","139.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","1994","1994","","AFR","Africa","","ZWE","Zimbabwe","","105.1","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2011","2011","","AFR","Africa","","ZWE","Zimbabwe","","42.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2010","2010","","AFR","Africa","","ZWE","Zimbabwe","","55.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","1993","1993","","AFR","Africa","","ZWE","Zimbabwe","","88.3","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2012","2012","","AFR","Africa","","ZWE","Zimbabwe","","44.6","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2014","2014","","AFR","Africa","","ZWE","Zimbabwe","","35.7","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2015","2015","","AFR","Africa","","ZWE","Zimbabwe","","49.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","1992","1992","","AFR","Africa","","ZWE","Zimbabwe","","86.9","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2013","2013","","AFR","Africa","","ZWE","Zimbabwe","","36.6","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","2016","2016","","AFR","Africa","","ZWE","Zimbabwe","","36.2","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","1990","1990","","AFR","Africa","","ZWE","Zimbabwe","","73.4","","","","","",""
"SA_0000001695","Cautions and arrests for public drunkenness, per 100,000 population","https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2321","SA_0000001695_ZWE","Data source","","PUBLISHED","Published","","1991","1991","","AFR","Africa","","ZWE","Zimbabwe","","102.2","","","","","",""
